anoCenso,cod,nome,codCidade,cidade,estado,regiao,situacaoFuncionamento,dependenciaAdministrativa,idebAI,idebAF,enemMediaGeral,situacaoFuncionamentoTxt,dependenciaAdministrativaTxt
2013,53011007,ACAO SOCIAL PAULA FRASSINETTI,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53000781,ARVENSE - CED,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53000013,ASSOC DE MAES PAIS AMIGOS REABILITADORES DE EXCEP - AMPARE,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53013360,ASSOC DE PAIS E AMIGOS DEFICIENTES AUDITIVOS - APADA - DF,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53000030,ASSOC DE PAIS E AMIGOS DOS EXCEP - APAE-DF,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53003284,ASSOC DE PAIS E AMIGOS EXCEP E DEFICIENTES - APAED,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53018400,C CENECISTA DE EDUC PROFISSIONAL FELIPE TIAGO GOMES,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53007590,C COMUNITARIO SAO LUCAS,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53012704,C DE CONVIVENCIA E EDUC INF NOSSA SENHORA DO CARMO,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53012690,C DE CONVIVENCIA E EDUC INF SAGRADA FAMILIA,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53061004,C DE CONVIVENCIA EDUCACIONAL INF DIVINO ESPIRITO SANTO,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53013042,C DE CRIATIVIDADE INFANTO-JUVENIL - CCI,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53009800,C DE EDUC BRASILEIRO DE RESPONSABILIDADE AMBIENTAL E SOCIAL,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53052005,C DE EDUC INTEGRADA PILARES,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53083016,C DE EDUC INTEGRAL BRASILIENSE CEIB,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53012372,C DE EDUC NATURAL E INTEGRAL - CENI,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53033000,C DE EDUC PROFISSIONAL - CEP,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53013387,C EDUCATIVO PASSIONISTA MAE DA SANTA ESPERANCA,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,556.4180297851562,Em atividade,Privada
2013,53000102,C ESPECIALIZADO PESTALOZZI,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53000803,C INF REINO ENCANTADO,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53014839,C INTEGRADO DE EDUC INF NOSSA SENHORA MAE DOS HOMENS,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53011791,C INTEGRADO EXCELSUS,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53010086,C INTEGRAL OFICINA DO SABER,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53009967,C OLIMPICO DE ENSINO,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,578.68798828125,Em atividade,Privada
2013,53068254,C SOCIAL COMUNITARIO TIA ANGELINA,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53010256,C SOCIAL E ESC MARISTA IRMAO FRANCISCO RIVAT,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53013174,C SOCIAL JOAO PAULO II,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53068009,C SOCIAL LUTERANO CANTINHO DO GIRASSOL,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53013441,C TECNICO EM SAUDE - CETESI,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53009649,CAIC ALBERT SABIN,5300108,BRASILIA,DF,Centro-Oeste,1,2,5.300000190734863,0.0,0.0,Em atividade,Estadual
2013,53005953,CAIC ASSIS CHATEAUBRIAND,5300108,BRASILIA,DF,Centro-Oeste,1,2,4.900000095367432,0.0,0.0,Em atividade,Estadual
2013,53008944,CAIC AYRTON SENNA,5300108,BRASILIA,DF,Centro-Oeste,1,2,5.5,0.0,0.0,Em atividade,Estadual
2013,53007255,CAIC BERNARDO SAYAO,5300108,BRASILIA,DF,Centro-Oeste,1,2,5.400000095367432,0.0,0.0,Em atividade,Estadual
2013,53002458,CAIC CARLOS CASTELLO BRANCO,5300108,BRASILIA,DF,Centro-Oeste,1,2,5.400000095367432,0.0,0.0,Em atividade,Estadual
2013,53008952,CAIC HELENA REIS,5300108,BRASILIA,DF,Centro-Oeste,1,2,5.300000190734863,0.0,0.0,Em atividade,Estadual
2013,53005309,CAIC JULIA KUBITSCHEK DE OLIVEIRA,5300108,BRASILIA,DF,Centro-Oeste,1,2,0.0,0.0,0.0,Em atividade,Estadual
2013,53007034,CAIC JUSCELINO KUBITSCHEK,5300108,BRASILIA,DF,Centro-Oeste,1,2,5.199999809265137,4.099999904632568,0.0,Em atividade,Estadual
2013,53007263,CAIC PROF ANISIO TEIXEIRA,5300108,BRASILIA,DF,Centro-Oeste,1,2,5.599999904632568,0.0,0.0,Em atividade,Estadual
2013,53004973,CAIC PROF BENEDITO CARLOS DE OLIVEIRA,5300108,BRASILIA,DF,Centro-Oeste,1,2,5.099999904632568,0.0,0.0,Em atividade,Estadual
2013,53003381,CAIC PROF WALTER JOSE DE MOURA,5300108,BRASILIA,DF,Centro-Oeste,1,2,5.599999904632568,0.0,0.0,Em atividade,Estadual
2013,53009657,CAIC SANTA MARIA,5300108,BRASILIA,DF,Centro-Oeste,1,2,5.599999904632568,0.0,0.0,Em atividade,Estadual
2013,53006712,CAIC SANTA PAULINA,5300108,BRASILIA,DF,Centro-Oeste,1,2,5.099999904632568,0.0,0.0,Em atividade,Estadual
2013,53009720,CAIC UNESCO,5300108,BRASILIA,DF,Centro-Oeste,1,2,0.0,0.0,0.0,Em atividade,Estadual
2013,53008910,CASA AZUL FELIPE AUGUSTO,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53014740,CASA DA CRIANCA E DO ADOLESCENTE - CACRIA,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53000811,CASA DA CRIANCA PAO DE SANTO ANTONIO,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53066006,CASA DO CAMINHO,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53009975,CASA DO PEQUENO POLEGAR,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53003403,CASA TRANSITORIA DE BRASILIA,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53053001,CASINHA DE ANJO,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53014685,CCDI C CRISTAO DE DESENV INF VITORIA REGIA,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53011414,CE ALBERNAZ,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53011228,CE APICE,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53003292,CE ARCO IRIS ENCANTADO,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53014243,CE ARTE E MANHA - CENAM,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53003420,CE BRASIL CENTRAL,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53011872,CE CANDANGUINHO - CECAN,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,627.8759765625,Em atividade,Privada
2013,53008383,CE CASINHA FELIZ,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53011457,CE CASTELO ENCANTADO,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53012852,CE DA MONICA,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53002571,CE DO SESI - DF GAMA,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53003551,CE DO SESI - DF TAGUATINGA,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,518.5919799804688,Em atividade,Privada
2013,53015045,CE E FORMACAO INF TIO PATINHAS,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53014987,CE E VIVENCIA INF VOVO ANA-CEVIVA,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53010450,CE EBENEZER,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,548.1519775390625,Em atividade,Privada
2013,53005422,CE EDUCAR,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53014367,CE ESPACO DO SABER,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53003560,CE EVANGELICO SIMONTON,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53011201,CE INTERATIVO,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53010426,CE ISAAC NEWTON,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,536.573974609375,Em atividade,Privada
2013,53017609,CE KAIROS,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53010264,CE LOGOS,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,546.1199951171875,Em atividade,Privada
2013,53003098,CE MAURICIO DE NASSAU,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53010949,CE MENINO MALUQUINHO,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53011821,CE PIAGET,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53005457,CE SANTA RITA DE CASSIA,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53014375,CE SENSO,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53084012,CE SITIO ENCANTADO,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53013468,CE SONHO DE SER FELIZ,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53084063,CE UNIVERSO DA CRIANCA,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53009916,CEAC - CED ANGELA CLARA,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53010604,CEAP - CED APRENDIZ,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53015690,CEAV JR AGUAS CLARAS - CED ALMEIDA VIEIRA JUNIOR AGUAS CLARAS,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53015169,CEAV JUNIOR - CED ALMEIDA VIEIRA JUNIOR,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53082010,CEB - CE BABY,5300108,BRASILIA,DF,Centro-Oeste,1,4,0.0,0.0,0.0,Em atividade,Privada
2013,53006062,CED 01 DE PLANALTINA,5300108,BRASILIA,DF,Centro-Oeste,1,2,0.0,5.099999904632568,484.20001220703125,Em atividade,Estadual
2013,53008790,CED 01 DO CRUZEIRO,5300108,BRASILIA,DF,Centro-Oeste,1,2,0.0,2.0999999046325684,505.3059997558594,Em atividade,Estadual
2013,53008456,CED 01 DO GUARA,5300108,BRASILIA,DF,Centro-Oeste,1,2,0.0,3.5,498.0419921875,Em atividade,Estadual
2013,53068092,CED 01 DO RIACHO FUNDO II,5300108,BRASILIA,DF,Centro-Oeste,1,2,0.0,3.700000047683716,469.77801513671875,Em atividade,Estadual
2013,53005023,CED 02 DE BRAZLANDIA,5300108,BRASILIA,DF,Centro-Oeste,1,2,0.0,3.4000000953674316,0.0,Em atividade,Estadual
2013,53005473,CED 02 DE SOBRADINHO,5300108,BRASILIA,DF,Centro-Oeste,1,2,0.0,3.299999952316284,493.0840148925781,Em atividade,Estadual
2013,53003578,CED 02 DE TAGUATINGA,5300108,BRASILIA,DF,Centro-Oeste,1,2,0.0,0.0,0.0,Em atividade,Estadual
2013,53008804,CED 02 DO CRUZEIRO,5300108,BRASILIA,DF,Centro-Oeste,1,2,0.0,0.0,497.60400390625,Em atividade,Estadual
2013,53008464,CED 02 DO GUARA,5300108,BRASILIA,DF,Centro-Oeste,1,2,0.0,3.5,514.333984375,Em atividade,Estadual
2013,53012720,CED 03 DE BRAZLANDIA,5300108,BRASILIA,DF,Centro-Oeste,1,2,0.0,0.0,480.1180114746094,Em atividade,Estadual
2013,53006283,CED 03 DE PLANALTINA,5300108,BRASILIA,DF,Centro-Oeste,1,2,0.0,3.700000047683716,480.9360046386719,Em atividade,Estadual
2013,53005341,CED 03 DE SOBRADINHO,5300108,BRASILIA,DF,Centro-Oeste,1,2,0.0,4.0,496.1099853515625,Em atividade,Estadual
2013,53008472,CED 03 DO GUARA,5300108,BRASILIA,DF,Centro-Oeste,1,2,0.0,3.5999999046325684,519.8179931640625,Em atividade,Estadual
2013,53005171,CED 04 DE BRAZLANDIA,5300108,BRASILIA,DF,Centro-Oeste,1,2,0.0,0.0,421.2200012207031,Em atividade,Estadual
2013,53012542,CED 04 DE SOBRADINHO,5300108,BRASILIA,DF,Centro-Oeste,1,2,0.0,0.0,486.385986328125,Em atividade,Estadual
